Dog,Cat,Rabbit,Parrot
Afador,Abyssinian,Alaska,Andean parakeet
Affenhuahua,Aegean,Altex,Austral parakeet
Affenpinscher,American  hair,American Chinchilla,Australian king parrot
Afghan Hound,American Bobtail,American Fuzzy Lop,Australian ringneck
Airedale Terrier,American Shorthair,American Rabbit,Aztec parakeet
Akbash,American Wirehair,American Sable,Barred parakeet
Akita,Aphrodite Giant,Angora Rabbit,Black-collared lovebird
Akita Chow,Arabian Mau,Argente Bleu,Black-fronted fig parrot
Akita Pit,Asian,Argente Brun,Black-headed parrot
Akita Shepherd,Australian Mist,Argente Clair,Black-legged parrot
Alaskan Klee Kai,Balinese,Argente Creme,Black-winged lovebird
Alaskan Malamute,Bambino,Argente de Champagne,Black-winged parrot
Alentejo Mastiff                ,Bengal,Argente rabbit,Blood-eared parakeet
Alpine Dachsbracke             ,Bengal Cats,Argente St Hubert,Blue-and-yellow macaw
American Akita                   ,Birman,Baladi,Blue-backed parrot
American Bulldog,Bombay,Belgian Hare,Blue-crowned parakeet
American Cocker Spaniel                   ,Brazilian Shorthair,Beveren Rabbit,Blue-fronted fig parrot
American English Coonhound,British  hair,Blanc de Bouscat,Blue-fronted parrotlet
American Eskimo Dog,British Longhair,Blanc de Hotot,Blue-headed parrot
American Foxhound,British Shorthair,Blanc de Popielno,Blue-winged parakeet
American Hairless Terrier,Burmese,Blanc de Termonde,Bonaparte's parakeet
American Leopard Hound,Burmilla,Blue of Ham,Bourke's parrot
American Pit Bull Terrier,California Spangled,Blue of Sint Niklaas,Bronze-winged parrot
American Pugabull,Chantilly-Tiffany,Bourbonnais Grey,Brown-headed parrot
American Staffordshire Terrier,Chartreux,Britannia Petite,Brown-hooded parrot
American Water Spaniel,Chausie,Brown Chestnut of Lorraine,Brown-necked parrot
Anatolian Shepherd             ,Colorpoint Shorthair,Caldes,Brown-throated parakeet
Anglo-Français de Petite Vénerie                ,Common,Californian rabbit,Budgerigar
Appenzeller Sennenhunde,Cornish Rex,Cashmere Lop,Burrowing parrot
Ardennes Cattle Dog                   ,Cyprus,Champagne d'Argent,Buru racket-tail
Argentine Mastiff                ,Devon Rex,Checkered Giant,Caatinga parakeet
Ariege Pointer             ,Domestic  hair,Checkered Giant rabbit,Chestnut-fronted macaw
Ariegeois                ,Donskoy,Chinchilla,Cobalt-rumped parrotlet
Artesian Norman Basset                   ,European  hair,Chinchilla Giganta,Cobalt-winged parakeet
Artois Hound                   ,European Shorthair,Cinnamon Rabbit,Cockatiel
Atlas Mountain Dog                ,Exotic  hair,Continental Giant,Crimson rosella
Auggie,Foldex,Creme d'Argent,Dusky parrot
Aussiedoodle,German Rex,Cuban Brown,Dusky-billed parrotlet
Aussiepom,Highlander,Czech Red,Dusky-cheeked fig parrot
Australian Cattle Dog,Himalayan,Czech Spot,Dusky-headed parakeet
Australian Kelpie,Japanese Bobtail,Czech White,Eastern bluebonnet
Australian Retriever,Javanese,Dalmatian,Eastern rosella
Australian Shepherd,Khao Manee,Deilenaar,Elegant parrot
Australian Shepherd Husky,Korat,Dutch Rabbit,Fiery-shouldered parakeet
Australian Shepherd Lab Mix,Kurilian Bobtail,Dwarf Hotot,Finsch's parakeet
Australian Shepherd Pit Bull Mix,Lykoi,Dwarf Lop,Golden-collared macaw
Australian Silky Terrier                ,Maine Coon,English Angora,Golden-winged parakeet
Australian Stumpy Tail Cattle Dog,Mandarin Cat,English Lop,Gray-headed lovebird
Australian Terrier,Manx,English Spot,Gray-hooded parakeet
Austrian Pinscher                ,Mekong Bobtail,Fauve de Bourgogne,Green parakeet
Auvergne Pointer             ,Nebelung,Fee  de Marbourg,Green rosella
Azawakh,Ocicat,Flemish Giant Rabbit,Green-cheeked parakeet
Barbet,Oriental,Florida White Rabbit,Green-rumped parrotlet
Basenji,Oriental Bicolor,French Angora Rabbit,Ground parrot
Bassador,Persian,French Lop,Hooded parrot
Basset Fauve de Bretagne,Peterbald,Gabali,Jandaya parakeet
Basset Hound,Pixie-Bob,German Angora,Layard's parakeet
Basset Retriever,Ragdoll,German Lop,Lilac-tailed parrotlet
Bavarian Mountain Scent Hound,Ragdoll Cats,Giant Angora,Major Mitchell's cockatoo
Beabull,Russian Blue,Giant Chinchilla,Maroon shining parrot
Beagle,rwegian Forest Cat,Giant Papillon,Maroon-bellied parakeet
Beagle Harrier                ,Savannah,Golden Glavcot,Maroon-tailed parakeet
Beaglier,Scottish Fold,Gotland Rabbit,Meyer's parrot
Bearded Collie,Selkirk Rex,Grey Pearl of Halle,Mitred parakeet
Beauceron                ,Serengeti,Harlequin Rabbit,Moluccan eclectus
Bedlington Terrier,Siamese,Harlequin Dutch,Moluccan king parrot
Belgian Griffon                ,Siamese Cat,Havana Rabbit,Mountain parakeet
Belgian Laekenois,Siberian,Himalayan Rabbit,Mulga parrot
Belgian Malinois,Singapura,Holland Lop,Nanday parakeet
Belgian Sheepdog,Snowshoe,Hulstlander Rabbit,Niam-Niam parrot
Belgian Shepherd                ,Sokoke,Hungarian Giant,Northern Red-shouldered Macaw
Belgian Shepherd Groenendael                ,Somali,Japanese White,Northern rosella
Belgian Shepherd Laekenois                ,Sphynx,Jersey Wooly,Orange-chinned parakeet
Belgian Shepherd Malinois                ,Sri Lankan Cat,Lilac rabbit,Orange-fronted parakeet
Belgian Shepherd Tervuren                ,Tonkinese,Lionhead Rabbit,Orange-winged amazon
Belgian Tervuren,Toyger,Liptov Baldspotted Rabbit,Pacific parrotlet
Bergamasco Sheepdog,Turkish Angora,Magpie,Painted parakeet
Bergamasco Shepherd                  ,Turkish Van,Meissner Lop,Pale-headed rosella
Berger Picard,Ukrainian Levkoy,Mellerud Rabbit,Papuan king parrot
Bernedoodle,York Chocolate,Mini Lion Lop Rabbit,Peach-fronted parakeet
Bernese Hound                ,,Mini Lop Rabbit,Pileated parrot
Bernese Mountain Dog,,Mini Rex Rabbit,Plain parakeet
Bichon Frise,,Mini Satin Rabbit,Plum-headed parakeet
Biewer Terrier,,Miniature Cashmere Lop,Red-and-green macaw
Billy                   ,,Netherland Dwarf Rabbit,Red-bellied macaw
Black and Tan Coonhound,,New Zealand Rabbit,Red-bellied parrot
Black and Tan Hound                  ,,Palomino Rabbit,Red-billed parrot
Black Mouth Cur,,Plush Lop Rabbit,Red-capped parrot
Black Russian Terrier,,Pointed Beveren Rabbit,Red-cheeked parrot
Bloodhound,,Polish Rabbit,Red-fan parrot
Blue Gascon Griffon                ,,Rex Rabbit,Red-fronted parrot
Blue Gascony Basset                   ,,Rhinelander Rabbit,Red-headed lovebird
Blue Lacy,,SA Phendula,Red-lored amazon
Blue Picardy Spaniel                ,,Sachsengold,Red-rumped parrot
Bluetick Coonhound,,Sallander,Red-tailed black cockatoo
Bocker,,Satin Angora Rabbit,Red-throated parakeet
Boerboel,,Satin Rabbit,Red-winged parrot
Boglen Terrier,,Siamese Sable,Rock parrot
Bohemian Shepherd,,Silver Fox Rabbit,Rose-crowned parakeet
Bolognese,,Silver Marten Rabbit,Rose-faced parrot
Borador,,Silver Rabbit,Rose-fronted parakeet
Border Collie,,Slovenian Rabbit,Rose-ringed parakeet
Border Sheepdog,,Smoke Pearl Rabbit,Rosy-faced lovebird
Border Terrier,,Spanish Giant Rabbit,R�ppell's parrot
Bordoodle,,Squirrel,Sapphire-rumped parrotlet
Borzoi,,Sussex Rabbit,Scaly-headed parrot
BoShih,,Swedish Hare,Scaly-naped amazon
Bosnian Rough-Haired Hound                   ,,Swiss Fox,Scarlet macaw
Bossie,,Tan rabbit,Scarlet-chested parrot
Boston Boxer,,Teddy Dwarf Rabbit,Senegal parrot
Boston Terrier,,Teddy Lop Rabbit,Short-tailed parrot
Boston Terrier Pekingese Mix,,Thrianta Rabbit,Slaty-headed parakeet
Boulet Griffon                ,,Thuringer Rabbit,Slender-billed parakeet
Bourbonnais Pointer                ,,Tri Colored Dutch,Solomons cockatoo
Bouvier des Flandres,,Velveteen Lop,Southern red-shouldered macaw
Boxador,,Vienna Blue,Speckle-faced parrot
Boxer,,White Vienna Rabbit,Spectacled parrotlet
Boxerdoodle,,Zemmouri Rabbit,Sulphur-breasted parakeet
Boxmatian,,Zika Rabbit,Sulphur-crested cockatoo
Boxweiler,,,Sulphur-winged parakeet
Boykin Spaniel,,,Superb parrot
Bracco Italiano,,,Tepui parrotlet
Braque du Bourbonnais,,,Tui parakeet
Brazilian Mastiff                  ,,,Turquoise parrot
Brazilian Terrier                ,,,Turquoise-fronted amazon
Briard,,,Turquoise-winged parrotlet
Brittany,,,Venezuelan parakeet
Brittany Basset Hound                   ,,,Wavy-breasted parakeet
Brittany Spaniel               ,,,Western rosella
Broholmer,,,White-capped parrot
Brussels Griffon,,,White-crowned parrot
Bugg,,,White-eyed parakeet
Bull Arab,,,White-fronted amazon
Bull Terrier,,,White-winged parakeet
Bullador,,,Yellow-chevroned parakeet
Bullboxer Pit,,,Yellow-collared lovebird
Bulldog,,,Yellow-crowned amazon
Bullmastiff,,,Yellow-faced parrot
Bullmatian,,,Yellow-fronted parrot
Bull-Pei,,,Yellow-tailed black cockatoo
Burgos Pointer                ,,,
Cairn Terrier,,,
Canaan Dog,,,
Canadian Eskimo Dog                  ,,,
Canary Islands Hound                   ,,,
Canary Mastiff                   ,,,
Cane Corso,,,
Cardigan Welsh Corgi,,,
Carolina Dog,,,
Carpathian Shepherd Dog                  ,,,
Castro Laboreiro Dog                  ,,,
Catahoula Bulldog,,,
Catahoula Leopard Dog,,,
Catalan Sheepdog                ,,,
Caucasian Shepherd                ,,,
Caucasian Shepherd Dog,,,
Cavachon,,,
Cavador,,,
Cav-a-Jack,,,
Cavalier King Charles Spaniel,,,
Cavapoo,,,
Central Asian Shepherd       ,,,
Cesky Fousek                 ,,,
Cesky Terrier,,,
Chabrador,,,
Cheagle,,,
Chesapeake Bay Retriever,,,
Chi Chi,,,
Chigi,,,
Chihuahua,,,
Chilier,,,
Chinese Crested,,,
Chinese Shar-Pei,,,
Chinook,,,
Chion,,,
Chipin,,,
Chi-Poo,,,
Chiweenie,,,
Chorkie,,,
Chow Chow,,,
Chow Shepherd,,,
Chug,,,
Chusky,,,
Cirneco dellâ€™Etna,,,
Clumber Spaniel,,,
Cockalier,,,
Cockapoo,,,
Cocker Spaniel,,,
Collie,,,
Continental Toy Spaniel       ,,,
Corgi Inu,,,
Corgidor,,,
Corman Shepherd,,,
Corsican Dog                 ,,,
Coton de Tulear,,,
Croatian Sheepdog,,,
Curly-Coated Retriever,,,
Czech Terrier          ,,,
Czechoslovakian Wolfdog          ,,,
Dachsador,,,
Dachshund,,,
Dachshund          ,,,
Dalmatian,,,
Dandie Dinmont Terrier,,,
Daniff,,,
Danish-Swedish Farmdog,,,
Deutscher Wachtelhund,,,
Doberdor,,,
Doberman Pinscher,,,
Docker,,,
Dogo Argentino,,,
Dogue de Bordeaux,,,
Dorgi,,,
Dorkie,,,
Doxiepoo,,,
Doxle,,,
Drentsche Patrijshond,,,
Drentse Partridge Dog         ,,,
Drever,,,
Dupuy Pointer           ,,,
Dutch Schapendoes       ,,,
Dutch Shepherd,,,
Dutch Shorthaired Shepherd  ,,,
Dutch Smoushond             ,,,
East Siberian Laika             ,,,
English Black and Tan Terrier          ,,,
English Bulldog             ,,,
English Cocker Spaniel,,,
English Foxhound,,,
English Pointer               ,,,
English Setter,,,
English Springer Spaniel,,,
English Toy Spaniel,,,
Entlebucher Mountain Dog,,,
Estrela Mountain Dog,,,
Eurasier,,,
Fawn Brittany Griffon            ,,,
Field Spaniel,,,
Fila Brasileiro,,,
Finnish Hound              ,,,
Finnish Lapphund,,,
Finnish Spitz,,,
Flat-Coated Retriever,,,
Formosan Mountain Dog          ,,,
Fox Terrier,,,
French Bulldog,,,
French Bullhuahua,,,
French Mastiff         ,,,
"French Pointer, Gascogne Type           ",,,
"French Pointer, Pyrenees Type             ",,,
French Saint Hubert Hound          ,,,
French Spaniel,,,
French Tricolor Hound                 ,,,
French White and Black Hound        ,,,
French White and Orange Hound         ,,,
Frenchton,,,
Frengle,,,
Gascon Saintongeois              ,,,
German Hound        ,,,
German Hunting Terrier               ,,,
German Longhaired Pointer,,,
German Oysel Dog        ,,,
German Pinscher,,,
German Roughhaired Pointer    ,,,
German Shepherd            ,,,
German Shepherd Pit Bull,,,
German Shepherd Rottweiler Mix,,,
German Sheprador,,,
German Shorthaired Pointer,,,
German Spitz,,,
German Wirehaired Pointer,,,
Giant Schnauzer,,,
Glen of Imaal Terrier,,,
Goberian,,,
Goldador,,,
Golden Cocker Retriever,,,
Golden Mountain Dog,,,
Golden Retriever,,,
Golden Retriever Corgi,,,
Golden Shepherd,,,
Goldendoodle,,,
Gollie,,,
Gordon Setter,,,
Grand Anglo-Français Tricolor            ,,,
Grand Anglo-Français White and Black       ,,,
Grand Anglo-Français White and Orange          ,,,
Grand Basset Griffon Vendéen                ,,,
Grand Bleu de Gascogne         ,,,
Grand Griffon Vendéen          ,,,
Great Dane,,,
Great Pyrenees,,,
Great Swiss Mountain Dog,,,
Greek Hound             ,,,
Greenland Dog               ,,,
Greyador,,,
Greyhound,,,
Halden Hound               ,,,
Hamilton Hound           ,,,
Hamiltonstovare,,,
Hanoverian Hound        ,,,
Hanoverian Scenthound,,,
Harrier,,,
Havanese,,,
Havapoo,,,
Hokkaido,,,
Horgi,,,
Hovawart,,,
Hungarian Short-Haired Pointer               ,,,
Hungarian Vizsla       ,,,
Hungarian Wire-Haired Pointer               ,,,
Huskita,,,
Huskydoodle,,,
Hygen Hound             ,,,
Ibizan Hound,,,
Icelandic Sheepdog,,,
Irish Red And White Setter,,,
Irish Setter,,,
Irish Terrier,,,
Irish Water Spaniel,,,
Irish Wolfhound,,,
Istrian Coarse-Haired Hound          ,,,
Istrian Short-Haired Hound              ,,,
Italian Coarse-Haired Hound             ,,,
Italian Greyhound,,,
Italian Pointer             ,,,
Italian Short-Haired Hound          ,,,
Italian Volpino              ,,,
Jack Chi,,,
Jack Russell Terrier,,,
Jack-A-Poo,,,
Jackshund,,,
Japanese Chin,,,
Japanese Spaniel               ,,,
Japanese Spitz,,,
Japanese Terrier               ,,,
Jura Hound                ,,,
Kai                 ,,,
Kai Ken,,,
Karelian Bear Dog,,,
Karst Shepherd          ,,,
Keeshond,,,
Kerry Blue Terrier,,,
King Charles Spaniel               ,,,
King Shepherd,,,
Kishu              ,,,
Kishu Ken,,,
Komondor,,,
Kooikerhondje,,,
Korean Jindo Dog,,,
Kromfohrländer    ,,,
Kuvasz,,,
Kyi-Leo,,,
Lab Pointer,,,
Labernese,,,
Labmaraner,,,
Labrabull,,,
Labradane,,,
Labradoodle,,,
Labrador Retriever,,,
Labrastaff,,,
Labsky,,,
Lagotto Romagnolo,,,
Lakeland Terrier,,,
Lancashire Heeler,,,
Landseer               ,,,
Large Brittany Hound                   ,,,
Large Munsterlander        ,,,
Leonberger,,,
Levesque             ,,,
Lhasa Apso,,,
Lhasapoo,,,
Lion Dog              ,,,
Longhaired Dachshund             ,,,
Long-Haired Dutch Shepherd        ,,,
Long-Haired Pyrenean Shepherd      ,,,
Long-Haired Weimaraner           ,,,
Lowchen,,,
Lucerne Hound              ,,,
Majorca Mastiff                  ,,,
Majorca Shepherd Dog     ,,,
Maltese,,,
Maltese Shih Tzu,,,
Maltipoo,,,
Manchester Terrier,,,
Maremma and Abruzzes Sheepdog     ,,,
Maremma Sheepdog,,,
Mastador,,,
Mastiff,,,
Mexican Hairless Dog         ,,,
Miniature Bull Terrier                   ,,,
Miniature Pinscher,,,
Miniature Schnauzer,,,
Montenegrin Mountain Hound                   ,,,
Morkie,,,
Mountain Cur,,,
Mountain Feist,,,
Mudi,,,
Mutt (Mixed),,,
Neapolitan Mastiff,,,
Newfoundland,,,
Nivernais Griffon                  ,,,
Norfolk Terrier,,,
Norrbottenspets         ,,,
Northern Inuit Dog,,,
Norwegian Buhund,,,
Norwegian Elkhound,,,
Norwegian Elkhound Black    ,,,
Norwegian Elkhound Grey                  ,,,
Norwegian Hound               ,,,
Norwegian Lundehund,,,
Norwegian Puffin Dog    ,,,
Norwich Terrier,,,
Nova Scotia Duck Tolling Retriever,,,
Old Danish Pointer                 ,,,
Old English Sheepdog,,,
Otterhound,,,
Papillon,,,
Papipoo,,,
Patterdale Terrier,,,
Peekapoo,,,
Pekingese,,,
Pembroke Welsh Corgi,,,
Peruvian Hairless Dog      ,,,
Petit Basset Griffon VendÃ©en,,,
Petit Bleu de Gascogne          ,,,
Phalène                 ,,,
Pharaoh Hound,,,
Picardy Shepherd          ,,,
Picardy Spaniel         ,,,
Pitsky,,,
Plott,,,
Pocket Beagle,,,
Pointer,,,
Poitevin                ,,,
Polish Greyhound         ,,,
Polish Hound               ,,,
Polish Lowland Sheepdog,,,
Pomapoo,,,
Pomchi,,,
Pomeagle,,,
Pomeranian,,,
Pomsky,,,
Pont-Audemer Spaniel         ,,,
Poochon,,,
Poodle,,,
Porcelain              ,,,
Portuguese Podengo Pequeno,,,
Portuguese Pointer,,,
Portuguese Sheepdog,,,
Portuguese Warren Hound                ,,,
Portuguese Water Dog,,,
Posavac Hound          ,,,
Provence Briquet          ,,,
Pudelpointer,,,
Pug,,,
Pugalier,,,
Puggle,,,
Puginese,,,
Puli,,,
Pumi               ,,,
Pyredoodle,,,
Pyrenean Mastiff,,,
Pyrenean Mountain Dog     ,,,
Pyrenean Shepherd,,,
Rat Terrier,,,
Redbone Coonhound,,,
Rhodesian Ridgeback,,,
Romanian Mioritic Shepherd Dog    ,,,
Rottador,,,
Rottle,,,
Rottweiler,,,
Rough Collie               ,,,
Russell Terrier               ,,,
Russian Black Terrier              ,,,
Russian Toy               ,,,
Russo-European Laika               ,,,
Saarloos Wolfdog                 ,,,
Saint Berdoodle,,,
Saint Bernard,,,
Saint Hubert Hound              ,,,
Saint Miguel Cattle Dog    ,,,
Saint Usuge Spaniel                ,,,
Saint-Germain Pointer             ,,,
Saluki,,,
Samoyed,,,
Samusky,,,
�arplaninac,,,
Schiller Hound          ,,,
Schipperke,,,
Schnoodle,,,
Scottish Deerhound,,,
Scottish Terrier,,,
Sealyham Terrier,,,
Serbian Hound             ,,,
Serbian Tricolour Hound       ,,,
Shar Pei             ,,,
Sheepadoodle,,,
Shepsky,,,
Shetland Sheepdog,,,
Shiba Inu,,,
Shichon,,,
Shih Tzu,,,
Shih-Poo,,,
Shikoku,,,
Shiloh Shepherd,,,
Shiranian,,,
Shollie,,,
Shorkie,,,
Short-Haired Weimaraner             ,,,
Siberian Husky,,,
Silken Windhound,,,
Silky Terrier,,,
Skye Terrier,,,
Sloughi,,,
Slovakian Chuvach     ,,,
Slovakian Hound     ,,,
Slovakian Wirehaired Pointing Griffon           ,,,
Smaland Hound          ,,,
Small Bernese Hound             ,,,
Small Dutch Water Dog                  ,,,
Small Jura Hound            ,,,
Small Lucerne Hound         ,,,
Small Munsterlander           ,,,
Small Munsterlander Pointer,,,
Small Swiss Hound        ,,,
Smooth Collie              ,,,
Smooth Dachshund        ,,,
Smooth Fox Terrier            ,,,
Smooth-Faced Pyrenean Shepherd     ,,,
Soft Coated Wheaten Terrier,,,
South Russian Shepherd     ,,,
Southeast European Shepherd             ,,,
Spanish Greyhound               ,,,
Spanish Hound                  ,,,
Spanish Mastiff,,,
Spanish Water Dog            ,,,
Spinone Italiano,,,
Spitz                 ,,,
Springador,,,
Stabyhoun,,,
Staffordshire Bull Terrier,,,
Staffy Bull Bullmastiff,,,
Standard Schnauzer,,,
Styrian Coarse-Haired Hound           ,,,
Sussex Spaniel,,,
Swedish Elkhound               ,,,
Swedish Lapphund,,,
Swedish Vallhund,,,
Swiss Hound     ,,,
Taiwan Dog,,,
Tatra Shepherd Dog         ,,,
Terripoo,,,
Texas Heeler,,,
Thai Ridgeback,,,
Tibetan Mastiff,,,
Tibetan Spaniel,,,
Tibetan Terrier,,,
Tornjak               ,,,
Tosa             ,,,
Toy Fox Terrier,,,
Transylvanian Hound,,,
Treeing Tennessee Brindle,,,
Treeing Walker Coonhound,,,
Tyrolean Hound         ,,,
Uruguayan Cimarrón               ,,,
Valley Bulldog,,,
Vendéen Briquet Griffon       ,,,
Visigothic Spitz       ,,,
Vizsla,,,
Weimaraner,,,
Welsh Springer Spaniel,,,
Welsh Terrier,,,
West Highland White Terrier,,,
West Siberian Laika               ,,,
Westiepoo,,,
Westphalian Dachsbracke                 ,,,
Wetterhoun                ,,,
Whippet,,,
White Swiss Shepherd         ,,,
Whoodle,,,
Wire Fox Terrier                ,,,
Wirehaired Dachshund           ,,,
Wire-Haired Dutch Shepherd        ,,,
Wirehaired Pointing Griffon,,,
Xoloitzcuintli,,,
Yakutian Laika,,,
Yorkipoo,,,
Yorkshire Terrier,,,
